"CNTR_CODE","CNTR_NAME","CNTR_CODE_iso2","CNTR_CODE_iso3","CNTR_CODE_Eurostat","NUTS2","NAME","agr","coa.oil.gas","pro","ely.elc","ser","air.wtp.tran"
"CZ","Czechia","CZ","CZE","CZ","CZ07","Střední Morava",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE13","Freiburg",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE12","Karlsruhe",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE23","Oberpfalz",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE14","Tübingen",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE21","Oberbayern",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE22","Niederbayern",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE27","Schwaben",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE24","Oberfranken",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE25","Mittelfranken",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE26","Unterfranken",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE60","Hamburg",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE71","Darmstadt",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE72","Gießen",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE73","Kassel",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE80","Mecklenburg-Vorpommern",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE91","Braunschweig",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE92","Hannover",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE93","Lüneburg",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE94","Weser-Ems",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEA1","Düsseldorf",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE30","Berlin",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE40","Brandenburg",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE50","Bremen",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEA5","Arnsberg",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEB1","Koblenz",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEB2","Trier",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEB3","Rheinhessen-Pfalz",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEC0","Saarland",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DED2","Dresden",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DED4","Chemnitz",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DED5","Leipzig",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEE0","Sachsen-Anhalt",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEF0","Schleswig-Holstein",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEA2","Köln",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEA3","Münster",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEA4","Detmold",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DE11","Stuttgart",0,0,0,0,0,0
"DE","Germany","DE","DEU","DE","DEG0","Thüringen",0,0,0,0,0,0
"DK","Denmark","DK","DNK","DK","DK04","Midtjylland",0,0,0,0,0,0
"DK","Denmark","DK","DNK","DK","DK05","Nordjylland",0,0,0,0,0,0
"DK","Denmark","DK","DNK","DK","DK01","Hovedstaden",0,0,0,0,0,0
"DK","Denmark","DK","DNK","DK","DK02","Sjælland",0,0,0,0,0,0
"DK","Denmark","DK","DNK","DK","DK03","Syddanmark",0,0,0,0,0,0
"EE","Estonia","EE","EST","EE","EE00","Eesti",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL30","Aττική",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL41","Βόρειο Αιγαίο",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL42","Νότιο Αιγαίο",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL43","Κρήτη",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL51","Aνατολική Μακεδονία, Θράκη",0.339539237293813,0.0066624709666484,2.26721616166419,1.47466352751821,54.0726727209141,0.0727097717836412
"EL","Greece","GR","GRC","EL","EL52","Κεντρική Μακεδονία",0.0178463670443614,0.000143097435464435,0.0932865081923807,0.0581965104923649,2.2692417858214,0.00203651203042239
"EL","Greece","GR","GRC","EL","EL53","Δυτική Μακεδονία",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL64","Στερεά Ελλάδα",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL65","Πελοπόννησος",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL61","Θεσσαλία",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL62","Ιόνια Νησιά",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL63","Δυτική Ελλάδα",0,0,0,0,0,0
"EL","Greece","GR","GRC","EL","EL54","Ήπειρος",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES11","Galicia",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES12","Principado de Asturias",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES13","Cantabria",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES21","País Vasco",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES22","Comunidad Foral de Navarra",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES23","La Rioja",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES24","Aragón",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES51","Cataluña",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES52","Comunitat Valenciana",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES53","Illes Balears",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES61","Andalucía",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES62","Región de Murcia",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES63","Ciudad de Ceuta",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES64","Ciudad de Melilla",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES70","Canarias",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES43","Extremadura",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES30","Comunidad de Madrid",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES41","Castilla y León",0,0,0,0,0,0
"ES","Spain","ES","ESP","ES","ES42","Castilla-La Mancha",0,0,0,0,0,0
"FI","Finland","FI","FIN","FI","FI19","Länsi-Suomi",0,0,0,0,0,0
"FI","Finland","FI","FIN","FI","FI20","Åland",0,0,0,0,0,0
"FI","Finland","FI","FIN","FI","FI1B","Helsinki-Uusimaa",0,0,0,0,0,0
"FI","Finland","FI","FIN","FI","FI1C","Etelä-Suomi",0,0,0,0,0,0
"FI","Finland","FI","FIN","FI","FI1D","Pohjois- ja Itä-Suomi",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRB0","Centre — Val de Loire",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRD2","Haute-Normandie",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRC1","Bourgogne",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRC2","Franche-Comté",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRD1","Basse-Normandie",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRF2","Champagne-Ardenne",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRE1","Nord-Pas de Calais",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRE2","Picardie",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRF1","Alsace",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FR10","Ile-de-France",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRI2","Limousin",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRI3","Poitou-Charentes",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRJ1","Languedoc-Roussillon",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRJ2","Midi-Pyrénées",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRK1","Auvergne",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRK2","Rhône-Alpes",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRL0","Provence-Alpes-Côte d’Azur",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRM0","Corse",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRI1","Aquitaine",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRF3","Lorraine",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRG0","Pays de la Loire",0,0,0,0,0,0
"FR","France","FR","FRA","FR","FRH0","Bretagne",0,0,0,0,0,0
"HR","Croatia","HR","HRV","HR","HR02","Panonska Hrvatska",0,0,0,0,0,0
"HR","Croatia","HR","HRV","HR","HR03","Jadranska Hrvatska",0,0,0,0,0,0
"HR","Croatia","HR","HRV","HR","HR05","Grad Zagreb",0,0,0,0,0,0
"HR","Croatia","HR","HRV","HR","HR06","Sjeverna Hrvatska",0,0,0,0,0,0
"HU","Hungary","HU","HUN","HU","HU12","Pest",0,0,0,0,0,0
"HU","Hungary","HU","HUN","HU","HU31","Észak-Magyarország",0.0169943061547494,0.000111981199483671,0.192673180225563,0.0662270216224799,3.37962162071393,0.00683010219075821
"HU","Hungary","HU","HUN","HU","HU21","Közép-Dunántúl",0,0,0,0,0,0
"HU","Hungary","HU","HUN","HU","HU22","Nyugat-Dunántúl",0,0,0,0,0,0
"HU","Hungary","HU","HUN","HU","HU23","Dél-Dunántúl",0,0,0,0,0,0
"HU","Hungary","HU","HUN","HU","HU11","Budapest",0,0,0,0,0,0
"HU","Hungary","HU","HUN","HU","HU32","Észak-Alföld",0.478422583169607,0.000925491798950647,1.71139254033808,0.70437388649794,32.9227110156498,0.0809806755272065
"HU","Hungary","HU","HUN","HU","HU33","Dél-Alföld",0.0758457505741231,6.49595661718205e-05,0.180631067672999,0.0786039976778644,3.75325537781836,0.00771833396426653
"IE","Ireland","IE","IRL","IE","IE04","Northern and Western",0,0,0,0,0,0
"IE","Ireland","IE","IRL","IE","IE05","Southern",0,0,0,0,0,0
"IE","Ireland","IE","IRL","IE","IE06","Eastern and Midland",0,0,0,0,0,0
"IS","Iceland","IS","ISL","IS","IS00","Ísland",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITC3","Liguria",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITC4","Lombardia",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITF3","Campania",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITF4","Puglia",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITF1","Abruzzo",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITF2","Molise",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITG1","Sicilia",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITG2","Sardegna",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITF5","Basilicata",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITF6","Calabria",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITH3","Veneto",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITH4","Friuli-Venezia Giulia",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITH5","Emilia-Romagna",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITI1","Toscana",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITI2","Umbria",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITI3","Marche",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITI4","Lazio",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITH1","Provincia Autonoma di Bolzano/Bozen",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITH2","Provincia Autonoma di Trento",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITC1","Piemonte",0,0,0,0,0,0
"IT","Italy","IT","ITA","IT","ITC2","Valle d’Aosta/Vallée d’Aoste",0,0,0,0,0,0
"LT","Lithuania","LT","LTU","LT","LT01","Sostinės regionas",0,0,0,0,0,0
"LT","Lithuania","LT","LTU","LT","LT02","Vidurio ir vakarų Lietuvos regionas",0,0,0,0,0,0
"LU","Luxembourg","LU","LUX","LU","LU00","Luxembourg",0,0,0,0,0,0
"LV","Latvia","LV","LVA","LV","LV00","Latvija",0,0,0,0,0,0
"ME","Montenegro","ME","MNE","ME","ME00","Црна Гора",0,0,0,0,0,0
"MK","North Macedonia","MK","MKD","MK","MK00","Северна Македонија",0.00584475751505011,6.52528982800847e-05,0.0315768680727313,0.00685453516903061,0.630122032405528,0.000686768654586832
"MT","Malta","MT","MLT","MT","MT00","Malta",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL12","Friesland (NL)",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL23","Flevoland",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL13","Drenthe",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL21","Overijssel",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL22","Gelderland",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL34","Zeeland",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL31","Utrecht",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL32","Noord-Holland",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL33","Zuid-Holland",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL11","Groningen",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL41","Noord-Brabant",0,0,0,0,0,0
"NL","Netherlands (the)","NL","NLD","NL","NL42","Limburg (NL)",0,0,0,0,0,0
"NO","Norway","NO","NOR","NO","NO07","Nord-Norge",0,0,0,0,0,0
"NO","Norway","NO","NOR","NO","NO08","Oslo og Viken",0,0,0,0,0,0
"NO","Norway","NO","NOR","NO","NO02","Innlandet",0,0,0,0,0,0
"NO","Norway","NO","NOR","NO","NO06","Trøndelag",0,0,0,0,0,0
"NO","Norway","NO","NOR","NO","NO09","Agder og Sør-Østlandet",0,0,0,0,0,0
"NO","Norway","NO","NOR","NO","NO0A","Vestlandet",0,0,0,0,0,0
"PL","Poland","PL","POL","PL","PL21","Małopolskie",0,0,0,0,0,0
"PL","Poland","PL","POL","PL","PL22","Śląskie",0,0,0,0,0,0
"PL","Poland","PL","POL","PL","PL41","Wielkopolskie",0,0,0,0,0,0
"PL","Poland","PL","POL","PL","PL42","Zachodniopomorskie",0,0,0,0,0,0
"PL","Poland","PL","POL","PL","PL43","Lubuskie",0,0,0,0,0,0
